[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
16.048864	0.099000	0.013000	-0.010417	3.257318	0.259077	0.216278	0.229193	0.203194	0.217697	0.203290	0.210156	0.194073	0.210509	0.208856	0.208052	0.201789	0.201091	0.194388	0.203969	0.203889	0.196468	0.226325	0.305986	0.337138	0.081258	0.178751	0.035651
16.063759	0.099000	0.013083	-0.010500	3.257349	0.259181	0.215942	0.229069	0.203209	0.217651	0.203285	0.210160	0.194069	0.210503	0.208852	0.208046	0.201786	0.201097	0.194386	0.203965	0.203890	0.196469	0.226329	0.305955	0.337138	0.081256	0.178752	0.035652
16.078238	0.099000	0.012958	-0.010417	3.256823	0.259238	0.215575	0.228905	0.203182	0.217593	0.203281	0.210163	0.194060	0.210494	0.208843	0.208043	0.201783	0.201095	0.194384	0.203959	0.203891	0.196464	0.226330	0.305911	0.337119	0.081254	0.178754	0.035652
16.119658	0.098917	0.013083	-0.010333	3.256880	0.259332	0.215489	0.229203	0.203207	0.217540	0.203312	0.210193	0.194061	0.210494	0.208832	0.208053	0.201782	0.201091	0.194388	0.203956	0.203891	0.196449	0.226330	0.305878	0.337089	0.081252	0.178749	0.035681
16.149710	0.099000	0.013042	-0.010583	3.255434	0.259471	0.215151	0.228975	0.203111	0.217527	0.203281	0.210178	0.194065	0.210479	0.208831	0.208050	0.201784	0.201088	0.194389	0.203957	0.203887	0.196441	0.226331	0.305842	0.337099	0.081250	0.178737	0.035758
16.165512	0.099000	0.013083	-0.010500	3.254689	0.259301	0.214906	0.229009	0.203100	0.217528	0.203258	0.210166	0.194062	0.210466	0.208831	0.208048	0.201781	0.201085	0.194388	0.203955	0.203884	0.196438	0.226329	0.305801	0.337078	0.081247	0.178730	0.035808
16.180309	0.099000	0.012917	-0.010417	3.254311	0.259215	0.214868	0.229118	0.203215	0.217503	0.203243	0.210155	0.194066	0.210452	0.208832	0.208048	0.201779	0.201084	0.194388	0.203952	0.203880	0.196441	0.226321	0.305764	0.337039	0.081244	0.178724	0.035852
16.194460	0.099000	0.013125	-0.010417	3.254174	0.259257	0.215003	0.229234	0.203401	0.217495	0.203248	0.210149	0.194074	0.210441	0.208834	0.208048	0.201777	0.201081	0.194389	0.203952	0.203879	0.196450	0.226322	0.305758	0.337045	0.081242	0.178721	0.035884
16.210913	0.098958	0.013083	-0.010500	3.253843	0.259070	0.215054	0.229247	0.203446	0.217513	0.203243	0.210141	0.194076	0.210434	0.208837	0.208048	0.201774	0.201079	0.194392	0.203954	0.203880	0.196464	0.226326	0.305765	0.337106	0.081239	0.178728	0.035915
16.225739	0.099000	0.012875	-0.010583	3.253568	0.258719	0.215001	0.229159	0.203396	0.217566	0.203227	0.210135	0.194072	0.210431	0.208842	0.208047	0.201771	0.201076	0.194395	0.203954	0.203878	0.196464	0.226317	0.305761	0.337110	0.081236	0.178756	0.035935
16.242458	0.098958	0.012958	-0.010333	3.253233	0.258288	0.214716	0.228910	0.203301	0.217542	0.203214	0.210124	0.194067	0.210423	0.208845	0.208043	0.201767	0.201072	0.194397	0.203952	0.203874	0.196457	0.226304	0.305753	0.337056	0.081231	0.178790	0.035948
16.276310	0.098958	0.012875	-0.010417	3.252638	0.258205	0.214246	0.228712	0.203160	0.217464	0.203205	0.210123	0.194077	0.210412	0.208843	0.208038	0.201766	0.201066	0.194394	0.203950	0.203872	0.196462	0.226307	0.305834	0.336994	0.081219	0.178808	0.035951
16.291164	0.098917	0.012875	-0.010417	3.252846	0.258407	0.214330	0.228861	0.203153	0.217437	0.203219	0.210131	0.194083	0.210412	0.208843	0.208043	0.201773	0.201067	0.194396	0.203955	0.203875	0.196482	0.226314	0.305895	0.336986	0.081216	0.178802	0.035945
16.305561	0.098917	0.012958	-0.010500	3.252672	0.258591	0.214527	0.229034	0.203205	0.217421	0.203239	0.210139	0.194084	0.210413	0.208846	0.208051	0.201779	0.201069	0.194402	0.203958	0.203879	0.196502	0.226318	0.305946	0.336981	0.081212	0.178796	0.035936
16.320313	0.098917	0.013000	-0.010333	3.252877	0.259131	0.215177	0.229416	0.203288	0.217587	0.203261	0.210147	0.194083	0.210419	0.208850	0.208064	0.201784	0.201071	0.194406	0.203962	0.203885	0.196533	0.226328	0.306009	0.336997	0.081209	0.178790	0.035924
16.334774	0.098917	0.013125	-0.010333	3.253142	0.259881	0.215586	0.229973	0.203273	0.217824	0.203286	0.210156	0.194082	0.210424	0.208846	0.208071	0.201788	0.201072	0.194404	0.203966	0.203888	0.196532	0.226334	0.306013	0.337013	0.081207	0.178784	0.035911
16.349495	0.098875	0.012875	-0.010500	3.253273	0.260521	0.215793	0.230321	0.203205	0.217881	0.203308	0.210165	0.194086	0.210423	0.208840	0.208071	0.201793	0.201070	0.194401	0.203967	0.203888	0.196517	0.226329	0.305976	0.337028	0.081204	0.178780	0.035897
16.363831	0.098958	0.012958	-0.010417	3.252953	0.260891	0.215848	0.230481	0.203201	0.217886	0.203324	0.210173	0.194092	0.210420	0.208836	0.208070	0.201799	0.201067	0.194401	0.203968	0.203891	0.196509	0.226326	0.305937	0.337036	0.081201	0.178780	0.035881
16.378422	0.099000	0.012958	-0.010333	3.252375	0.260660	0.215906	0.230402	0.203307	0.217894	0.203322	0.210170	0.194092	0.210416	0.208834	0.208065	0.201802	0.201066	0.194401	0.203965	0.203896	0.196513	0.226322	0.305940	0.337046	0.081199	0.178784	0.035865
16.394588	0.099042	0.012958	-0.010333	3.251899	0.260202	0.215778	0.230110	0.203501	0.217868	0.203346	0.210163	0.194091	0.210414	0.208833	0.208058	0.201802	0.201067	0.194401	0.203962	0.203900	0.196516	0.226316	0.305968	0.337040	0.081198	0.178788	0.035850
16.409483	0.098958	0.013000	-0.010417	3.251236	0.259809	0.215604	0.229830	0.203507	0.217805	0.203380	0.210158	0.194094	0.210414	0.208836	0.208054	0.201799	0.201067	0.194401	0.203960	0.203899	0.196509	0.226313	0.305960	0.337031	0.081198	0.178789	0.035834
16.423904	0.098833	0.013000	-0.010333	3.250535	0.259655	0.215517	0.229699	0.203414	0.217733	0.203402	0.210156	0.194093	0.210416	0.208839	0.208053	0.201797	0.201067	0.194401	0.203959	0.203896	0.196500	0.226308	0.305922	0.337015	0.081197	0.178791	0.035819
16.439402	0.098958	0.013042	-0.010583	3.250385	0.259934	0.215650	0.229681	0.203381	0.217699	0.203392	0.210157	0.194089	0.210425	0.208841	0.208059	0.201797	0.201067	0.194403	0.203959	0.203896	0.196495	0.226305	0.305890	0.337027	0.081197	0.178791	0.035805
16.454805	0.099000	0.012958	-0.010333	3.250592	0.260216	0.215817	0.229655	0.203385	0.217702	0.203379	0.210165	0.194094	0.210433	0.208854	0.208064	0.201800	0.201068	0.194406	0.203961	0.203900	0.196492	0.226308	0.305869	0.337051	0.081198	0.178791	0.035792
16.469597	0.098958	0.013042	-0.010333	3.251133	0.260291	0.215900	0.229624	0.203422	0.217730	0.203387	0.210177	0.194114	0.210438	0.208874	0.208067	0.201806	0.201073	0.194409	0.203963	0.203905	0.196495	0.226324	0.305862	0.337082	0.081200	0.178787	0.035778
16.484180	0.099000	0.013000	-0.010333	3.251441	0.260346	0.216155	0.229624	0.203399	0.217730	0.203388	0.210185	0.194129	0.210442	0.208879	0.208066	0.201811	0.201081	0.194409	0.203964	0.203910	0.196503	0.226340	0.305866	0.337128	0.081200	0.178780	0.035767
16.498350	0.099000	0.012792	-0.010333	3.251737	0.260033	0.216382	0.229558	0.203370	0.217710	0.203377	0.210183	0.194136	0.210440	0.208874	0.208065	0.201814	0.201086	0.194409	0.203967	0.203913	0.196501	0.226345	0.305850	0.337219	0.081199	0.178771	0.035757
16.515060	0.099000	0.012875	-0.010500	3.251775	0.259365	0.216372	0.229271	0.203303	0.217671	0.203352	0.210174	0.194133	0.210429	0.208865	0.208064	0.201817	0.201085	0.194410	0.203971	0.203908	0.196489	0.226331	0.305807	0.337252	0.081196	0.178760	0.035748
16.529510	0.098958	0.013042	-0.010333	3.251971	0.258938	0.216274	0.229014	0.203266	0.217651	0.203336	0.210176	0.194123	0.210417	0.208860	0.208063	0.201816	0.201083	0.194414	0.203974	0.203902	0.196485	0.226321	0.305780	0.337247	0.081193	0.178752	0.035743
16.544008	0.098958	0.012917	-0.010417	3.252827	0.258877	0.216098	0.228866	0.203273	0.217630	0.203338	0.210189	0.194111	0.210411	0.208855	0.208062	0.201813	0.201081	0.194418	0.203977	0.203899	0.196493	0.226322	0.305770	0.337268	0.081190	0.178745	0.035739
16.559774	0.099000	0.013000	-0.010417	3.254141	0.258872	0.216011	0.228891	0.203342	0.217557	0.203345	0.210195	0.194098	0.210406	0.208851	0.208057	0.201808	0.201079	0.194417	0.203978	0.203901	0.196500	0.226334	0.305771	0.337297	0.081188	0.178736	0.035739
16.575071	0.098917	0.012917	-0.010417	3.256109	0.258870	0.216102	0.229100	0.203397	0.217495	0.203346	0.210195	0.194089	0.210405	0.208850	0.208057	0.201808	0.201080	0.194416	0.203981	0.203907	0.196499	0.226350	0.305781	0.337335	0.081188	0.178730	0.035740
16.589577	0.099000	0.012833	-0.010417	3.258354	0.258874	0.216327	0.229370	0.203444	0.217454	0.203333	0.210195	0.194086	0.210418	0.208850	0.208058	0.201811	0.201081	0.194418	0.203984	0.203916	0.196495	0.226368	0.305799	0.337359	0.081187	0.178726	0.035744
16.604227	0.099000	0.012958	-0.010833	3.260393	0.259208	0.216664	0.229527	0.203552	0.217431	0.203326	0.210197	0.194085	0.210432	0.208854	0.208057	0.201816	0.201081	0.194420	0.203987	0.203922	0.196497	0.226386	0.305835	0.337354	0.081184	0.178726	0.035750
16.618721	0.098958	0.012917	-0.010500	3.260877	0.259399	0.216933	0.229536	0.203649	0.217409	0.203317	0.210194	0.194084	0.210435	0.208859	0.208054	0.201814	0.201081	0.194418	0.203986	0.203924	0.196499	0.226384	0.305865	0.337342	0.081179	0.178736	0.035755
16.635103	0.099042	0.012917	-0.010500	3.260671	0.259501	0.217005	0.229533	0.203698	0.217440	0.203318	0.210197	0.194088	0.210434	0.208866	0.208054	0.201813	0.201080	0.194416	0.203986	0.203925	0.196505	0.226375	0.305915	0.337367	0.081174	0.178754	0.035761
16.649748	0.099000	0.012917	-0.010417	3.260742	0.259481	0.216880	0.229512	0.203633	0.217436	0.203315	0.210203	0.194092	0.210433	0.208859	0.208052	0.201810	0.201078	0.194412	0.203985	0.203920	0.196496	0.226361	0.305937	0.337410	0.081171	0.178762	0.035767
16.664011	0.098917	0.012833	-0.010583	3.261175	0.259489	0.216894	0.229374	0.203570	0.217380	0.203316	0.210202	0.194087	0.210431	0.208851	0.208049	0.201804	0.201076	0.194408	0.203981	0.203911	0.196484	0.226350	0.305941	0.337425	0.081168	0.178759	0.035770
16.678993	0.099000	0.012875	-0.010500	3.260961	0.259385	0.217066	0.229223	0.203571	0.217312	0.203312	0.210188	0.194080	0.210427	0.208843	0.208045	0.201799	0.201074	0.194403	0.203977	0.203902	0.196476	0.226346	0.305938	0.337454	0.081167	0.178749	0.035773
16.693359	0.099000	0.012708	-0.010500	3.260874	0.259325	0.217558	0.229153	0.203618	0.217293	0.203318	0.210172	0.194079	0.210425	0.208843	0.208047	0.201798	0.201072	0.194400	0.203974	0.203898	0.196485	0.226346	0.305957	0.337488	0.081167	0.178739	0.035774
16.707865	0.099042	0.012750	-0.010667	3.261357	0.259538	0.217925	0.229372	0.203794	0.217335	0.203319	0.210170	0.194083	0.210428	0.208850	0.208055	0.201800	0.201072	0.194400	0.203974	0.203898	0.196501	0.226356	0.306009	0.337566	0.081166	0.178728	0.035776
16.722490	0.099083	0.013083	-0.010333	3.262007	0.259868	0.217988	0.229575	0.204124	0.217407	0.203347	0.210184	0.194090	0.210440	0.208863	0.208066	0.201802	0.201076	0.194403	0.203980	0.203898	0.196519	0.226378	0.306065	0.337636	0.081166	0.178718	0.035779
16.737028	0.099000	0.012958	-0.010333	3.261489	0.260148	0.217801	0.229566	0.204321	0.217477	0.203383	0.210199	0.194098	0.210450	0.208869	0.208071	0.201803	0.201084	0.194404	0.203987	0.203897	0.196524	0.226393	0.306061	0.337619	0.081165	0.178708	0.035783
16.753506	0.098875	0.012792	-0.010333	3.260510	0.260527	0.217867	0.229600	0.204378	0.217548	0.203409	0.210215	0.194111	0.210453	0.208860	0.208066	0.201803	0.201087	0.194403	0.203990	0.203897	0.196522	0.226398	0.306032	0.337574	0.081164	0.178700	0.035789
16.768066	0.099000	0.012833	-0.010500	3.259887	0.261140	0.218287	0.229619	0.204296	0.217613	0.203397	0.210223	0.194123	0.210457	0.208852	0.208059	0.201804	0.201086	0.194400	0.203988	0.203902	0.196525	0.226404	0.306043	0.337583	0.081163	0.178697	0.035796
16.782295	0.098958	0.012958	-0.010333	3.260289	0.261854	0.218710	0.229634	0.204168	0.217625	0.203375	0.210218	0.194132	0.210461	0.208848	0.208053	0.201804	0.201085	0.194398	0.203987	0.203904	0.196528	0.226418	0.306083	0.337620	0.081160	0.178697	0.035812
16.798519	0.099000	0.012958	-0.010417	3.261642	0.262633	0.218352	0.229676	0.204016	0.217659	0.203360	0.210210	0.194137	0.210463	0.208850	0.208053	0.201801	0.201085	0.194398	0.203988	0.203910	0.196522	0.226431	0.306141	0.337645	0.081156	0.178697	0.035854
16.813416	0.098917	0.012833	-0.010542	3.262326	0.262683	0.217920	0.229906	0.203926	0.217721	0.203356	0.210208	0.194137	0.210457	0.208854	0.208060	0.201796	0.201086	0.194398	0.203988	0.203917	0.196520	0.226435	0.306186	0.337638	0.081152	0.178694	0.035914
16.827946	0.099000	0.012792	-0.010500	3.262342	0.262281	0.217602	0.230150	0.203867	0.217758	0.203344	0.210209	0.194132	0.210449	0.208855	0.208065	0.201790	0.201086	0.194398	0.203989	0.203923	0.196526	0.226438	0.306236	0.337640	0.081147	0.178688	0.035979
16.842730	0.098875	0.012833	-0.010500	3.260913	0.261707	0.217355	0.230200	0.203805	0.217645	0.203326	0.210201	0.194123	0.210444	0.208849	0.208060	0.201786	0.201083	0.194397	0.203990	0.203925	0.196531	0.226440	0.306251	0.337623	0.081143	0.178682	0.036043
16.857437	0.099000	0.012958	-0.010333	3.259515	0.261544	0.217097	0.230024	0.203753	0.217584	0.203330	0.210204	0.194124	0.210450	0.208843	0.208058	0.201786	0.201080	0.194397	0.203992	0.203927	0.196534	0.226447	0.306262	0.337604	0.081141	0.178676	0.036089
16.873512	0.098917	0.012750	-0.010500	3.258051	0.261337	0.216746	0.229831	0.203668	0.217576	0.203347	0.210219	0.194131	0.210464	0.208843	0.208061	0.201787	0.201079	0.194398	0.203992	0.203931	0.196530	0.226450	0.306259	0.337574	0.081139	0.178671	0.036129
16.888096	0.098833	0.012875	-0.010750	3.257044	0.260954	0.216326	0.229774	0.203571	0.217600	0.203344	0.210227	0.194127	0.210472	0.208842	0.208063	0.201787	0.201078	0.194398	0.203986	0.203930	0.196518	0.226435	0.306224	0.337525	0.081138	0.178668	0.036154
16.902628	0.098875	0.012917	-0.010500	3.256481	0.260639	0.216006	0.229802	0.203470	0.217598	0.203328	0.210221	0.194118	0.210473	0.208841	0.208061	0.201787	0.201076	0.194399	0.203980	0.203925	0.196508	0.226417	0.306164	0.337467	0.081134	0.178669	0.036167
16.917267	0.098958	0.012958	-0.010583	3.256072	0.260344	0.215816	0.229885	0.203395	0.217578	0.203302	0.210215	0.194103	0.210471	0.208839	0.208061	0.201787	0.201073	0.194398	0.203974	0.203920	0.196506	0.226403	0.306094	0.337436	0.081130	0.178671	0.036173
16.931719	0.099000	0.012833	-0.010417	3.256498	0.260050	0.215759	0.230021	0.203420	0.217547	0.203293	0.210214	0.194093	0.210474	0.208842	0.208061	0.201789	0.201071	0.194397	0.203973	0.203916	0.196507	0.226399	0.306052	0.337423	0.081126	0.178671	0.036173
16.946259	0.098917	0.012875	-0.010333	3.256598	0.259877	0.215539	0.230109	0.203459	0.217546	0.203301	0.210217	0.194092	0.210479	0.208843	0.208064	0.201795	0.201070	0.194396	0.203973	0.203912	0.196509	0.226400	0.306047	0.337429	0.081124	0.178666	0.036168
16.961020	0.098917	0.012750	-0.010333	3.256344	0.259881	0.215278	0.230088	0.203487	0.217572	0.203305	0.210222	0.194092	0.210488	0.208845	0.208067	0.201800	0.201073	0.194397	0.203973	0.203910	0.196514	0.226393	0.306053	0.337425	0.081123	0.178662	0.036156
16.975742	0.098917	0.012833	-0.010417	3.255688	0.260117	0.215121	0.230084	0.203457	0.217619	0.203296	0.210221	0.194088	0.210500	0.208844	0.208068	0.201802	0.201079	0.194399	0.203972	0.203917	0.196520	0.226393	0.306050	0.337461	0.081121	0.178659	0.036142
16.991800	0.098875	0.012792	-0.010583	3.255232	0.260295	0.215070	0.229994	0.203373	0.217661	0.203285	0.210207	0.194079	0.210493	0.208841	0.208063	0.201803	0.201077	0.194402	0.203970	0.203923	0.196515	0.226393	0.306013	0.337511	0.081118	0.178658	0.036123
17.006386	0.099083	0.012833	-0.010417	3.254712	0.260264	0.215010	0.229827	0.203307	0.217632	0.203276	0.210186	0.194072	0.210475	0.208837	0.208055	0.201800	0.201070	0.194402	0.203965	0.203919	0.196510	0.226395	0.305980	0.337517	0.081117	0.178655	0.036104
17.020931	0.098958	0.012875	-0.010750	3.254245	0.260439	0.215057	0.229737	0.203264	0.217597	0.203272	0.210177	0.194074	0.210458	0.208832	0.208050	0.201797	0.201065	0.194401	0.203963	0.203915	0.196513	0.226395	0.305956	0.337492	0.081118	0.178650	0.036084
17.035580	0.098958	0.012958	-0.010500	3.253890	0.260586	0.215117	0.229762	0.203221	0.217591	0.203263	0.210186	0.194082	0.210449	0.208826	0.208048	0.201795	0.201067	0.194399	0.203964	0.203912	0.196517	0.226392	0.305920	0.337443	0.081120	0.178644	0.036063
17.049999	0.098917	0.013000	-0.010750	3.254223	0.260609	0.215263	0.229965	0.203234	0.217680	0.203259	0.210207	0.194094	0.210446	0.208823	0.208047	0.201796	0.201076	0.194400	0.203972	0.203916	0.196516	0.226399	0.305898	0.337436	0.081120	0.178641	0.036044
17.064581	0.098917	0.012792	-0.010667	3.253699	0.260385	0.215289	0.229886	0.203179	0.217693	0.203249	0.210208	0.194095	0.210442	0.208821	0.208046	0.201797	0.201081	0.194401	0.203976	0.203919	0.196512	0.226396	0.305879	0.337403	0.081120	0.178643	0.036023
17.079338	0.099000	0.012875	-0.010500	3.253155	0.260042	0.215087	0.229747	0.203088	0.217643	0.203241	0.210195	0.194092	0.210439	0.208822	0.208044	0.201798	0.201079	0.194404	0.203976	0.203920	0.196501	0.226392	0.305873	0.337384	0.081118	0.178649	0.036002
17.094038	0.099083	0.012833	-0.010417	3.252857	0.259608	0.214791	0.229606	0.203015	0.217613	0.203228	0.210182	0.194088	0.210436	0.208821	0.208043	0.201799	0.201074	0.194405	0.203974	0.203917	0.196487	0.226384	0.305868	0.337349	0.081116	0.178657	0.035984
17.110146	0.098917	0.012833	-0.010667	3.252550	0.259043	0.214434	0.229379	0.202958	0.217569	0.203214	0.210169	0.194088	0.210430	0.208821	0.208039	0.201802	0.201070	0.194404	0.203971	0.203913	0.196474	0.226379	0.305849	0.337313	0.081113	0.178668	0.035967
17.124691	0.099000	0.012750	-0.010333	3.252653	0.258828	0.214256	0.229291	0.202939	0.217532	0.203217	0.210162	0.194093	0.210428	0.208822	0.208036	0.201803	0.201070	0.194405	0.203969	0.203913	0.196481	0.226391	0.305839	0.337291	0.081111	0.178675	0.035952
17.139231	0.098958	0.012875	-0.010333	3.253142	0.258723	0.214349	0.229337	0.202952	0.217497	0.203224	0.210160	0.194104	0.210430	0.208825	0.208035	0.201806	0.201071	0.194406	0.203969	0.203915	0.196495	0.226409	0.305865	0.337318	0.081111	0.178678	0.035939
17.159935	0.098917	0.012792	-0.010333	3.253632	0.258639	0.214790	0.229527	0.202988	0.217483	0.203221	0.210178	0.194110	0.210439	0.208832	0.208039	0.201810	0.201073	0.194407	0.203969	0.203921	0.196511	0.226437	0.305918	0.337359	0.081109	0.178674	0.035923
17.188271	0.098917	0.012875	-0.010583	3.253191	0.258177	0.214874	0.229443	0.202909	0.217462	0.203203	0.210240	0.194101	0.210462	0.208842	0.208053	0.201813	0.201079	0.194409	0.203970	0.203919	0.196507	0.226435	0.305950	0.337306	0.081106	0.178668	0.035904
17.204226	0.098917	0.012875	-0.010500	3.252378	0.258070	0.214709	0.229246	0.202860	0.217437	0.203203	0.210255	0.194097	0.210466	0.208844	0.208060	0.201809	0.201079	0.194410	0.203971	0.203916	0.196497	0.226418	0.305965	0.337269	0.081103	0.178670	0.035895
17.220747	0.098917	0.012875	-0.010333	3.251490	0.258062	0.214603	0.229073	0.202831	0.217456	0.203204	0.210250	0.194094	0.210464	0.208842	0.208060	0.201802	0.201077	0.194408	0.203970	0.203915	0.196491	0.226411	0.305985	0.337264	0.081102	0.178675	0.035885
17.235567	0.098958	0.012792	-0.010583	3.251212	0.258117	0.214584	0.229029	0.202820	0.217534	0.203198	0.210239	0.194091	0.210461	0.208843	0.208056	0.201799	0.201077	0.194406	0.203969	0.203913	0.196490	0.226403	0.305995	0.337302	0.081100	0.178683	0.035876
17.250368	0.098958	0.012708	-0.010333	3.251928	0.258145	0.214527	0.229101	0.202775	0.217559	0.203187	0.210230	0.194086	0.210460	0.208843	0.208053	0.201799	0.201077	0.194404	0.203968	0.203911	0.196489	0.226394	0.305990	0.337316	0.081100	0.178692	0.035868
17.265402	0.098958	0.012667	-0.010750	3.254191	0.258219	0.214847	0.229408	0.202718	0.217559	0.203183	0.210222	0.194089	0.210469	0.208844	0.208055	0.201801	0.201079	0.194404	0.203968	0.203914	0.196492	0.226386	0.305984	0.337306	0.081099	0.178704	0.035861
17.281250	0.098875	0.012833	-0.010375	3.256348	0.258364	0.214923	0.229760	0.202661	0.217571	0.203184	0.210213	0.194099	0.210468	0.208841	0.208059	0.201803	0.201078	0.194400	0.203967	0.203920	0.196501	0.226389	0.305990	0.337275	0.081098	0.178716	0.035857
17.295830	0.099000	0.012792	-0.010333	3.256125	0.258469	0.214790	0.229896	0.202618	0.217573	0.203175	0.210197	0.194093	0.210452	0.208834	0.208056	0.201796	0.201074	0.194393	0.203962	0.203919	0.196499	0.226395	0.305998	0.337237	0.081097	0.178726	0.035853
17.310230	0.099000	0.012917	-0.010500	3.255799	0.258371	0.214614	0.229819	0.202568	0.217541	0.203160	0.210188	0.194084	0.210441	0.208828	0.208051	0.201791	0.201071	0.194389	0.203958	0.203917	0.196491	0.226403	0.305998	0.337230	0.081096	0.178733	0.035849
17.324806	0.099000	0.012833	-0.010500	3.255830	0.258449	0.214532	0.229849	0.202587	0.217523	0.203159	0.210191	0.194079	0.210441	0.208827	0.208050	0.201789	0.201070	0.194391	0.203955	0.203921	0.196487	0.226417	0.306000	0.337267	0.081095	0.178736	0.035846
17.341089	0.098917	0.012833	-0.010333	3.256353	0.259250	0.214577	0.229870	0.202681	0.217520	0.203174	0.210205	0.194082	0.210447	0.208831	0.208056	0.201792	0.201072	0.194399	0.203961	0.203931	0.196490	0.226435	0.306035	0.337310	0.081094	0.178734	0.035844
17.355881	0.099000	0.012750	-0.010500	3.257078	0.260410	0.214689	0.229835	0.202861	0.217550	0.203211	0.210223	0.194088	0.210451	0.208836	0.208063	0.201795	0.201074	0.194406	0.203967	0.203936	0.196497	0.226454	0.306067	0.337360	0.081093	0.178729	0.035844
17.372940	0.098917	0.012750	-0.010417	3.257783	0.260330	0.214882	0.229646	0.202942	0.217579	0.203231	0.210233	0.194082	0.210450	0.208836	0.208064	0.201794	0.201073	0.194405	0.203971	0.203934	0.196501	0.226464	0.306085	0.337402	0.081093	0.178723	0.035846
17.404896	0.098875	0.012875	-0.010583	3.258516	0.259681	0.215159	0.229431	0.202985	0.217636	0.203227	0.210235	0.194068	0.210455	0.208833	0.208060	0.201787	0.201071	0.194401	0.203971	0.203925	0.196498	0.226464	0.306061	0.337368	0.081091	0.178712	0.035857
17.419434	0.098917	0.012875	-0.010667	3.258533	0.259610	0.214946	0.229470	0.202967	0.217634	0.203214	0.210238	0.194064	0.210459	0.208829	0.208057	0.201787	0.201073	0.194399	0.203971	0.203922	0.196494	0.226462	0.306042	0.337311	0.081090	0.178708	0.035864
17.434258	0.099083	0.012875	-0.010500	3.258332	0.259772	0.214788	0.229483	0.202902	0.217611	0.203210	0.210242	0.194062	0.210461	0.208828	0.208059	0.201789	0.201073	0.194398	0.203973	0.203920	0.196486	0.226461	0.306026	0.337253	0.081088	0.178705	0.035876
17.448923	0.099000	0.012708	-0.010500	3.258169	0.260189	0.214790	0.229310	0.202883	0.217589	0.203232	0.210249	0.194062	0.210465	0.208835	0.208063	0.201793	0.201076	0.194402	0.203975	0.203920	0.196483	0.226456	0.306018	0.337210	0.081086	0.178699	0.035894
17.464993	0.098875	0.012750	-0.010333	3.258025	0.260362	0.214919	0.229107	0.202929	0.217548	0.203279	0.210267	0.194065	0.210472	0.208844	0.208071	0.201798	0.201081	0.194410	0.203982	0.203929	0.196489	0.226445	0.306022	0.337167	0.081085	0.178691	0.035933
17.479576	0.098875	0.012833	-0.010500	3.257961	0.260304	0.215012	0.229005	0.203008	0.217534	0.203329	0.210295	0.194072	0.210473	0.208850	0.208079	0.201803	0.201089	0.194419	0.203989	0.203943	0.196497	0.226443	0.306016	0.337129	0.081084	0.178683	0.035985
17.494080	0.099000	0.012917	-0.010333	3.258193	0.260370	0.215167	0.229027	0.203117	0.217547	0.203375	0.210307	0.194082	0.210473	0.208855	0.208088	0.201808	0.201091	0.194423	0.203995	0.203952	0.196496	0.226447	0.305972	0.337116	0.081085	0.178678	0.036043
17.508722	0.099000	0.013000	-0.010500	3.258850	0.260499	0.215324	0.229127	0.203190	0.217587	0.203390	0.210313	0.194088	0.210483	0.208860	0.208092	0.201810	0.201092	0.194426	0.203996	0.203952	0.196491	0.226435	0.305921	0.337092	0.081086	0.178675	0.036096
17.523218	0.099000	0.012917	-0.010333	3.260720	0.260817	0.215399	0.229261	0.203223	0.217613	0.203376	0.210303	0.194091	0.210495	0.208859	0.208092	0.201809	0.201090	0.194427	0.203995	0.203948	0.196490	0.226422	0.305930	0.337087	0.081084	0.178674	0.036138
17.537775	0.098917	0.012750	-0.010417	3.262117	0.260949	0.215204	0.229236	0.203242	0.217623	0.203364	0.210291	0.194094	0.210504	0.208854	0.208090	0.201806	0.201085	0.194425	0.203993	0.203944	0.196488	0.226407	0.305973	0.337085	0.081080	0.178672	0.036171
17.552528	0.099000	0.012667	-0.010417	3.261968	0.261057	0.215023	0.229270	0.203331	0.217630	0.203369	0.210280	0.194103	0.210513	0.208849	0.208088	0.201802	0.201078	0.194422	0.203994	0.203939	0.196480	0.226390	0.306004	0.337116	0.081076	0.178668	0.036192
17.567200	0.098917	0.012833	-0.010417	3.261035	0.261206	0.214994	0.229310	0.203373	0.217628	0.203377	0.210283	0.194117	0.210524	0.208847	0.208083	0.201798	0.201073	0.194421	0.203995	0.203937	0.196474	0.226374	0.306002	0.337149	0.081071	0.178662	0.036203
17.583284	0.099000	0.012875	-0.010500	3.261285	0.261656	0.215268	0.229441	0.203452	0.217636	0.203360	0.210284	0.194125	0.210526	0.208846	0.208076	0.201793	0.201073	0.194421	0.203990	0.203938	0.196476	0.226362	0.305984	0.337183	0.081067	0.178656	0.036207
17.597895	0.099125	0.012875	-0.010500	3.262171	0.261476	0.215473	0.229280	0.203470	0.217625	0.203332	0.210279	0.194118	0.210516	0.208844	0.208068	0.201789	0.201070	0.194421	0.203984	0.203939	0.196479	0.226355	0.305962	0.337172	0.081064	0.178656	0.036205
17.612415	0.099042	0.012833	-0.010417	3.263670	0.261201	0.215801	0.229229	0.203483	0.217621	0.203305	0.210275	0.194105	0.210505	0.208842	0.208062	0.201786	0.201065	0.194421	0.203979	0.203941	0.196480	0.226357	0.305943	0.337171	0.081062	0.178663	0.036198
