[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
12.657890	0.099708	0.015333	-0.010333	3.244557	0.259841	0.215593	0.228968	0.203221	0.217640	0.203329	0.210257	0.194059	0.210466	0.208860	0.208061	0.201815	0.201062	0.194436	0.203970	0.203912	0.196475	0.225564	0.301819	0.337908	0.083784	0.180279	0.035678
12.672352	0.099667	0.015417	-0.010500	3.245016	0.260476	0.216384	0.229113	0.203214	0.217666	0.203331	0.210260	0.194059	0.210467	0.208858	0.208064	0.201816	0.201066	0.194439	0.203978	0.203915	0.196490	0.225569	0.301865	0.337934	0.083778	0.180281	0.035669
12.687009	0.099667	0.015375	-0.010500	3.244451	0.261294	0.217028	0.229329	0.203226	0.217733	0.203326	0.210277	0.194065	0.210479	0.208858	0.208072	0.201819	0.201070	0.194443	0.203986	0.203919	0.196501	0.225575	0.301904	0.338008	0.083769	0.180284	0.035660
12.701571	0.099708	0.015417	-0.010583	3.243484	0.261327	0.217009	0.229474	0.203203	0.217767	0.203308	0.210279	0.194069	0.210483	0.208859	0.208074	0.201818	0.201070	0.194440	0.203987	0.203920	0.196502	0.225581	0.301951	0.338024	0.083761	0.180289	0.035654
12.716163	0.099625	0.015417	-0.010333	3.242438	0.260934	0.216773	0.229427	0.203177	0.217729	0.203300	0.210256	0.194076	0.210480	0.208863	0.208074	0.201817	0.201071	0.194435	0.203982	0.203920	0.196491	0.225582	0.301961	0.337987	0.083752	0.180294	0.035650
12.731436	0.099625	0.015333	-0.010417	3.241672	0.260488	0.216636	0.229218	0.203178	0.217671	0.203308	0.210235	0.194084	0.210478	0.208862	0.208073	0.201817	0.201069	0.194430	0.203976	0.203917	0.196474	0.225571	0.301928	0.337958	0.083743	0.180297	0.035647
12.746841	0.099667	0.015375	-0.010333	3.240680	0.260009	0.216294	0.228969	0.203155	0.217605	0.203310	0.210221	0.194084	0.210473	0.208853	0.208071	0.201815	0.201067	0.194424	0.203968	0.203912	0.196458	0.225553	0.301890	0.337932	0.083733	0.180295	0.035645
12.761793	0.099625	0.015458	-0.010583	3.239907	0.259749	0.215825	0.228906	0.203141	0.217535	0.203291	0.210212	0.194077	0.210465	0.208844	0.208068	0.201810	0.201063	0.194421	0.203962	0.203908	0.196455	0.225549	0.301885	0.337953	0.083723	0.180292	0.035644
12.776220	0.099667	0.015375	-0.010333	3.238567	0.259389	0.215379	0.228822	0.203120	0.217451	0.203266	0.210196	0.194068	0.210457	0.208840	0.208064	0.201807	0.201059	0.194420	0.203958	0.203905	0.196459	0.225549	0.301872	0.337965	0.083715	0.180288	0.035642
12.790586	0.099583	0.015333	-0.010583	3.237179	0.259040	0.215128	0.228714	0.203107	0.217386	0.203251	0.210179	0.194060	0.210449	0.208839	0.208058	0.201809	0.201054	0.194423	0.203957	0.203900	0.196459	0.225548	0.301849	0.337964	0.083706	0.180287	0.035642
12.805375	0.099667	0.015375	-0.010583	3.236517	0.258901	0.214937	0.228610	0.203052	0.217385	0.203252	0.210164	0.194058	0.210446	0.208842	0.208056	0.201813	0.201052	0.194424	0.203959	0.203898	0.196454	0.225540	0.301819	0.337934	0.083698	0.180287	0.035642
12.819806	0.099708	0.015333	-0.010333	3.236711	0.259079	0.214794	0.228557	0.202974	0.217416	0.203266	0.210152	0.194061	0.210450	0.208851	0.208057	0.201814	0.201053	0.194428	0.203961	0.203898	0.196446	0.225552	0.301823	0.337946	0.083690	0.180287	0.035643
12.834427	0.099500	0.015333	-0.010333	3.236757	0.259485	0.214638	0.228554	0.202897	0.217444	0.203274	0.210148	0.194061	0.210451	0.208857	0.208057	0.201816	0.201055	0.194431	0.203962	0.203900	0.196440	0.225566	0.301836	0.337970	0.083683	0.180285	0.035643
12.849802	0.099708	0.015333	-0.010417	3.236773	0.260076	0.214565	0.228697	0.202884	0.217465	0.203273	0.210151	0.194059	0.210451	0.208861	0.208055	0.201819	0.201054	0.194432	0.203958	0.203907	0.196437	0.225576	0.301847	0.338002	0.083675	0.180281	0.035642
12.865175	0.099667	0.015375	-0.010500	3.237118	0.260750	0.214680	0.228994	0.202932	0.217507	0.203263	0.210162	0.194059	0.210456	0.208864	0.208055	0.201820	0.201054	0.194430	0.203958	0.203910	0.196442	0.225570	0.301855	0.337998	0.083670	0.180276	0.035642
12.880158	0.099708	0.015292	-0.010417	3.238217	0.261368	0.215266	0.229232	0.203037	0.217566	0.203262	0.210168	0.194063	0.210460	0.208870	0.208056	0.201820	0.201058	0.194431	0.203962	0.203913	0.196454	0.225567	0.301881	0.338008	0.083665	0.180270	0.035641
12.894487	0.099708	0.015417	-0.010333	3.239437	0.261974	0.215808	0.229452	0.203163	0.217598	0.203274	0.210176	0.194065	0.210461	0.208870	0.208056	0.201821	0.201062	0.194434	0.203966	0.203916	0.196462	0.225570	0.301909	0.338030	0.083662	0.180263	0.035638
12.908920	0.099625	0.015292	-0.010333	3.239794	0.262159	0.216110	0.229499	0.203254	0.217580	0.203274	0.210181	0.194063	0.210464	0.208869	0.208057	0.201820	0.201063	0.194437	0.203971	0.203917	0.196468	0.225574	0.301927	0.338061	0.083657	0.180255	0.035634
12.923675	0.099750	0.015458	-0.010500	3.238829	0.261910	0.215846	0.229380	0.203217	0.217566	0.203264	0.210202	0.194062	0.210467	0.208867	0.208064	0.201819	0.201061	0.194435	0.203980	0.203919	0.196480	0.225574	0.301932	0.338066	0.083650	0.180247	0.035630
12.938105	0.099667	0.015375	-0.010583	3.238045	0.261691	0.215433	0.229247	0.203150	0.217570	0.203254	0.210235	0.194063	0.210461	0.208865	0.208077	0.201817	0.201058	0.194432	0.203991	0.203926	0.196493	0.225574	0.301928	0.338054	0.083643	0.180242	0.035627
12.952793	0.099667	0.015292	-0.010500	3.237725	0.261586	0.215192	0.229225	0.203164	0.217598	0.203263	0.210258	0.194070	0.210457	0.208863	0.208086	0.201815	0.201056	0.194428	0.204000	0.203933	0.196501	0.225573	0.301922	0.337985	0.083637	0.180240	0.035625
12.967192	0.099542	0.015208	-0.010417	3.238097	0.261540	0.215259	0.229132	0.203241	0.217607	0.203274	0.210265	0.194071	0.210457	0.208860	0.208081	0.201813	0.201057	0.194425	0.204004	0.203933	0.196502	0.225569	0.301903	0.337930	0.083633	0.180238	0.035623
12.981783	0.099708	0.015417	-0.010583	3.238392	0.261754	0.215498	0.228982	0.203319	0.217620	0.203282	0.210267	0.194068	0.210468	0.208857	0.208074	0.201813	0.201057	0.194425	0.204006	0.203934	0.196500	0.225570	0.301891	0.337918	0.083626	0.180236	0.035621
12.996506	0.099625	0.015167	-0.010500	3.238935	0.262014	0.215741	0.228891	0.203381	0.217596	0.203285	0.210271	0.194066	0.210479	0.208853	0.208072	0.201814	0.201056	0.194428	0.204007	0.203937	0.196501	0.225575	0.301896	0.337967	0.083619	0.180231	0.035620
13.010839	0.099667	0.015208	-0.010583	3.239350	0.261672	0.215830	0.228944	0.203431	0.217539	0.203276	0.210271	0.194066	0.210476	0.208851	0.208074	0.201815	0.201054	0.194431	0.204006	0.203936	0.196503	0.225576	0.301911	0.337992	0.083610	0.180223	0.035620
13.025530	0.099625	0.015375	-0.010333	3.239723	0.261100	0.215815	0.229043	0.203418	0.217485	0.203257	0.210267	0.194070	0.210468	0.208850	0.208077	0.201816	0.201054	0.194431	0.204003	0.203931	0.196505	0.225576	0.301920	0.337975	0.083602	0.180214	0.035624
13.040186	0.099625	0.015125	-0.010500	3.239721	0.260461	0.215708	0.229051	0.203395	0.217478	0.203242	0.210267	0.194074	0.210458	0.208847	0.208079	0.201818	0.201056	0.194428	0.203999	0.203924	0.196501	0.225569	0.301909	0.337954	0.083595	0.180204	0.035642
13.054421	0.099625	0.015125	-0.010583	3.239722	0.260105	0.215567	0.229001	0.203419	0.217518	0.203248	0.210270	0.194078	0.210455	0.208845	0.208079	0.201820	0.201059	0.194427	0.203997	0.203921	0.196497	0.225558	0.301890	0.337925	0.083591	0.180193	0.035680
13.071030	0.099625	0.015292	-0.010333	3.240232	0.259653	0.215514	0.228850	0.203492	0.217578	0.203264	0.210265	0.194080	0.210452	0.208841	0.208078	0.201824	0.201063	0.194428	0.203993	0.203920	0.196484	0.225544	0.301881	0.337883	0.083584	0.180177	0.035750
13.085556	0.099583	0.015167	-0.010583	3.241511	0.259645	0.215838	0.228726	0.203513	0.217629	0.203277	0.210248	0.194087	0.210446	0.208839	0.208081	0.201827	0.201071	0.194430	0.203989	0.203921	0.196475	0.225542	0.301894	0.337867	0.083575	0.180165	0.035808
13.100050	0.099667	0.015208	-0.010333	3.242611	0.260023	0.216451	0.228653	0.203508	0.217717	0.203276	0.210234	0.194095	0.210439	0.208835	0.208087	0.201827	0.201076	0.194433	0.203986	0.203926	0.196473	0.225553	0.301939	0.337889	0.083567	0.180154	0.035855
13.114806	0.099667	0.015208	-0.010333	3.242464	0.260431	0.216516	0.228477	0.203525	0.217776	0.203287	0.210231	0.194098	0.210434	0.208831	0.208091	0.201825	0.201078	0.194434	0.203985	0.203931	0.196476	0.225557	0.301956	0.337920	0.083558	0.180144	0.035896
13.129142	0.099667	0.015292	-0.010333	3.241507	0.260552	0.216292	0.228334	0.203515	0.217799	0.203302	0.210237	0.194097	0.210431	0.208830	0.208091	0.201823	0.201078	0.194433	0.203983	0.203934	0.196484	0.225556	0.301965	0.337914	0.083550	0.180137	0.035922
13.143865	0.099625	0.015417	-0.010333	3.241187	0.260879	0.216307	0.228335	0.203549	0.217790	0.203314	0.210240	0.194096	0.210432	0.208831	0.208092	0.201822	0.201079	0.194433	0.203983	0.203933	0.196494	0.225554	0.301966	0.337894	0.083543	0.180131	0.035938
13.159396	0.099667	0.015250	-0.010417	3.243113	0.261716	0.216591	0.228748	0.203531	0.217782	0.203305	0.210243	0.194105	0.210443	0.208830	0.208096	0.201821	0.201084	0.194433	0.203991	0.203933	0.196513	0.225571	0.301994	0.337908	0.083538	0.180128	0.035944
13.174738	0.099667	0.015125	-0.010417	3.245524	0.262599	0.216971	0.229240	0.203500	0.217782	0.203299	0.210244	0.194110	0.210454	0.208827	0.208099	0.201823	0.201092	0.194433	0.203998	0.203935	0.196527	0.225580	0.302003	0.337918	0.083533	0.180127	0.035941
13.189396	0.099542	0.015208	-0.010583	3.245770	0.262433	0.217147	0.229485	0.203436	0.217748	0.203293	0.210232	0.194110	0.210455	0.208827	0.208094	0.201821	0.201093	0.194433	0.203999	0.203935	0.196524	0.225569	0.301992	0.337882	0.083527	0.180125	0.035932
13.203890	0.099583	0.015208	-0.010417	3.244506	0.262168	0.216972	0.229549	0.203405	0.217711	0.203287	0.210217	0.194103	0.210452	0.208826	0.208089	0.201816	0.201089	0.194431	0.203994	0.203930	0.196514	0.225551	0.301991	0.337843	0.083521	0.180123	0.035918
13.218286	0.099667	0.015167	-0.010417	3.242712	0.261874	0.216522	0.229594	0.203402	0.217687	0.203279	0.210206	0.194095	0.210451	0.208825	0.208083	0.201809	0.201084	0.194429	0.203990	0.203923	0.196506	0.225536	0.302008	0.337823	0.083516	0.180121	0.035900
13.233139	0.099750	0.015292	-0.010417	3.241412	0.261691	0.216165	0.229647	0.203409	0.217689	0.203277	0.210204	0.194087	0.210452	0.208825	0.208078	0.201805	0.201079	0.194424	0.203985	0.203919	0.196499	0.225528	0.302010	0.337797	0.083510	0.180118	0.035879
13.247473	0.099583	0.015250	-0.010750	3.240987	0.261430	0.216167	0.229666	0.203459	0.217686	0.203294	0.210209	0.194087	0.210455	0.208829	0.208074	0.201806	0.201078	0.194421	0.203985	0.203920	0.196501	0.225522	0.301990	0.337785	0.083504	0.180118	0.035857
13.262131	0.099667	0.015125	-0.010417	3.240353	0.261435	0.216194	0.229715	0.203487	0.217675	0.203311	0.210201	0.194087	0.210450	0.208834	0.208076	0.201806	0.201076	0.194419	0.203985	0.203922	0.196509	0.225518	0.301958	0.337778	0.083498	0.180118	0.035835
13.277662	0.099625	0.015125	-0.010333	3.239101	0.261482	0.216212	0.229841	0.203440	0.217631	0.203287	0.210183	0.194079	0.210437	0.208832	0.208074	0.201800	0.201072	0.194418	0.203980	0.203923	0.196518	0.225524	0.301937	0.337787	0.083491	0.180118	0.035812
13.293071	0.099708	0.015083	-0.010333	3.237715	0.261463	0.216463	0.230031	0.203344	0.217602	0.203259	0.210171	0.194072	0.210431	0.208829	0.208069	0.201795	0.201067	0.194417	0.203977	0.203924	0.196516	0.225527	0.301936	0.337816	0.083485	0.180119	0.035791
13.307695	0.099542	0.015292	-0.010417	3.236116	0.261120	0.217257	0.230290	0.203317	0.217602	0.203250	0.210167	0.194074	0.210434	0.208828	0.208062	0.201796	0.201066	0.194419	0.203977	0.203924	0.196509	0.225525	0.301956	0.337874	0.083480	0.180121	0.035773
13.322189	0.099667	0.015250	-0.010500	3.235309	0.260861	0.217726	0.230433	0.203407	0.217629	0.203257	0.210170	0.194089	0.210439	0.208831	0.208059	0.201802	0.201066	0.194423	0.203982	0.203927	0.196503	0.225534	0.301968	0.337961	0.083477	0.180124	0.035757
13.336618	0.099708	0.015292	-0.010333	3.235175	0.261009	0.217640	0.230448	0.203561	0.217684	0.203273	0.210183	0.194108	0.210449	0.208839	0.208062	0.201806	0.201069	0.194428	0.203988	0.203933	0.196511	0.225551	0.301983	0.338015	0.083474	0.180127	0.035743
13.351406	0.099667	0.015208	-0.010333	3.235850	0.261727	0.217658	0.230459	0.203785	0.217782	0.203293	0.210195	0.194115	0.210457	0.208849	0.208066	0.201809	0.201073	0.194433	0.203987	0.203940	0.196521	0.225567	0.301993	0.338064	0.083471	0.180129	0.035728
13.365742	0.099583	0.015167	-0.010333	3.236123	0.262048	0.217776	0.230367	0.203969	0.217865	0.203313	0.210196	0.194115	0.210455	0.208853	0.208066	0.201810	0.201076	0.194434	0.203985	0.203939	0.196524	0.225567	0.301965	0.338049	0.083469	0.180131	0.035716
13.380465	0.099750	0.015208	-0.010417	3.235782	0.261633	0.217583	0.230220	0.203891	0.217818	0.203305	0.210188	0.194113	0.210448	0.208851	0.208063	0.201812	0.201075	0.194433	0.203982	0.203934	0.196519	0.225560	0.301913	0.338017	0.083468	0.180131	0.035703
13.396029	0.099667	0.015083	-0.010500	3.235193	0.260935	0.217160	0.229913	0.203744	0.217720	0.203287	0.210176	0.194105	0.210437	0.208845	0.208055	0.201811	0.201070	0.194429	0.203978	0.203927	0.196515	0.225544	0.301855	0.337988	0.083464	0.180131	0.035690
13.411337	0.099667	0.015125	-0.010417	3.235502	0.260420	0.216895	0.229758	0.203624	0.217654	0.203279	0.210173	0.194099	0.210430	0.208841	0.208051	0.201811	0.201066	0.194427	0.203975	0.203920	0.196511	0.225527	0.301812	0.337989	0.083459	0.180127	0.035678
13.425962	0.099667	0.015167	-0.010583	3.236419	0.260000	0.216769	0.229711	0.203510	0.217625	0.203267	0.210177	0.194090	0.210430	0.208838	0.208051	0.201810	0.201062	0.194426	0.203973	0.203915	0.196505	0.225508	0.301775	0.337966	0.083451	0.180121	0.035667
13.440458	0.099667	0.015167	-0.010333	3.237477	0.259596	0.216855	0.229657	0.203452	0.217604	0.203259	0.210180	0.194082	0.210439	0.208838	0.208052	0.201811	0.201060	0.194427	0.203971	0.203911	0.196494	0.225494	0.301746	0.337969	0.083442	0.180116	0.035658
13.454952	0.099583	0.015042	-0.010333	3.238441	0.259464	0.217348	0.229575	0.203518	0.217580	0.203276	0.210181	0.194075	0.210449	0.208837	0.208050	0.201814	0.201059	0.194424	0.203969	0.203909	0.196482	0.225484	0.301726	0.338014	0.083433	0.180110	0.035649
13.469738	0.099583	0.015083	-0.010500	3.239583	0.259493	0.217749	0.229505	0.203602	0.217554	0.203287	0.210185	0.194071	0.210451	0.208838	0.208046	0.201817	0.201058	0.194421	0.203968	0.203912	0.196473	0.225484	0.301714	0.338042	0.083424	0.180104	0.035641
13.484496	0.099625	0.015042	-0.010500	3.239141	0.259380	0.217395	0.229438	0.203587	0.217566	0.203280	0.210187	0.194072	0.210447	0.208837	0.208042	0.201817	0.201058	0.194419	0.203969	0.203915	0.196475	0.225502	0.301729	0.338005	0.083419	0.180101	0.035635
13.500485	0.099583	0.015167	-0.010500	3.238441	0.259065	0.216936	0.229375	0.203534	0.217649	0.203278	0.210188	0.194077	0.210450	0.208839	0.208042	0.201817	0.201061	0.194420	0.203972	0.203917	0.196486	0.225534	0.301763	0.337952	0.083414	0.180098	0.035630
13.515076	0.099667	0.015208	-0.010333	3.238528	0.259062	0.216791	0.229377	0.203466	0.217741	0.203290	0.210185	0.194078	0.210463	0.208840	0.208043	0.201822	0.201065	0.194421	0.203971	0.203919	0.196495	0.225563	0.301821	0.337955	0.083410	0.180094	0.035627
13.529637	0.099583	0.015125	-0.010417	3.239172	0.259407	0.216709	0.229511	0.203384	0.217777	0.203295	0.210176	0.194076	0.210460	0.208839	0.208043	0.201824	0.201064	0.194422	0.203968	0.203918	0.196492	0.225559	0.301822	0.337937	0.083405	0.180087	0.035626
13.544296	0.099500	0.015042	-0.010500	3.239975	0.259608	0.216461	0.229625	0.203296	0.217763	0.203294	0.210165	0.194076	0.210450	0.208836	0.208042	0.201825	0.201062	0.194422	0.203968	0.203917	0.196481	0.225541	0.301786	0.337884	0.083400	0.180080	0.035626
13.558725	0.099583	0.015125	-0.010417	3.239578	0.259582	0.216188	0.229665	0.203224	0.217720	0.203294	0.210166	0.194076	0.210447	0.208836	0.208043	0.201827	0.201059	0.194422	0.203971	0.203916	0.196470	0.225526	0.301745	0.337843	0.083396	0.180075	0.035626
13.573285	0.099542	0.015083	-0.010500	3.238735	0.259456	0.215910	0.229612	0.203156	0.217655	0.203282	0.210166	0.194071	0.210445	0.208838	0.208043	0.201828	0.201059	0.194421	0.203970	0.203916	0.196463	0.225522	0.301741	0.337888	0.083393	0.180072	0.035626
13.588006	0.099667	0.014958	-0.010500	3.238039	0.259168	0.215732	0.229517	0.203114	0.217599	0.203261	0.210165	0.194063	0.210445	0.208841	0.208044	0.201827	0.201061	0.194421	0.203970	0.203917	0.196470	0.225531	0.301774	0.337953	0.083390	0.180070	0.035624
13.602308	0.099583	0.015208	-0.010333	3.238317	0.258875	0.215611	0.229495	0.203149	0.217592	0.203245	0.210157	0.194059	0.210447	0.208842	0.208042	0.201825	0.201066	0.194421	0.203973	0.203919	0.196488	0.225544	0.301812	0.338005	0.083386	0.180069	0.035624
13.617063	0.099625	0.015042	-0.010333	3.239095	0.258664	0.215631	0.229547	0.203271	0.217613	0.203242	0.210153	0.194058	0.210457	0.208843	0.208041	0.201825	0.201072	0.194423	0.203981	0.203921	0.196502	0.225549	0.301844	0.338027	0.083381	0.180070	0.035626
13.631685	0.099625	0.015042	-0.010417	3.239328	0.258731	0.215724	0.229567	0.203385	0.217651	0.203241	0.210148	0.194055	0.210467	0.208844	0.208039	0.201829	0.201076	0.194427	0.203991	0.203924	0.196507	0.225546	0.301859	0.338048	0.083377	0.180071	0.035632
13.645889	0.099625	0.015042	-0.010500	3.239001	0.259036	0.215828	0.229425	0.203426	0.217724	0.203238	0.210148	0.194050	0.210471	0.208842	0.208039	0.201831	0.201079	0.194429	0.204000	0.203926	0.196504	0.225538	0.301868	0.338073	0.083372	0.180072	0.035641
13.660807	0.099625	0.015167	-0.010417	3.238118	0.259211	0.215636	0.229235	0.203387	0.217726	0.203227	0.210152	0.194048	0.210463	0.208840	0.208040	0.201829	0.201079	0.194427	0.204005	0.203923	0.196495	0.225525	0.301859	0.338080	0.083366	0.180072	0.035653
13.675333	0.099625	0.015208	-0.010417	3.237122	0.259148	0.215371	0.228992	0.203357	0.217668	0.203215	0.210153	0.194048	0.210452	0.208838	0.208040	0.201824	0.201078	0.194424	0.204001	0.203915	0.196484	0.225507	0.301860	0.338067	0.083360	0.180069	0.035668
13.689667	0.099583	0.015083	-0.010333	3.236446	0.259093	0.215059	0.228816	0.203265	0.217620	0.203205	0.210156	0.194050	0.210447	0.208837	0.208039	0.201821	0.201078	0.194421	0.203997	0.203909	0.196474	0.225495	0.301877	0.338076	0.083352	0.180064	0.035684
13.705658	0.099583	0.014958	-0.010500	3.235332	0.258698	0.214551	0.228466	0.203152	0.217558	0.203190	0.210154	0.194047	0.210443	0.208835	0.208036	0.201818	0.201076	0.194416	0.203986	0.203903	0.196463	0.225479	0.301872	0.338032	0.083344	0.180056	0.035716
13.720671	0.099625	0.015042	-0.010417	3.234539	0.258204	0.214153	0.228158	0.203052	0.217541	0.203183	0.210152	0.194043	0.210441	0.208830	0.208036	0.201815	0.201074	0.194412	0.203980	0.203899	0.196459	0.225468	0.301854	0.337960	0.083337	0.180046	0.035772
13.735360	0.099417	0.015042	-0.010667	3.234926	0.258027	0.214017	0.228006	0.202990	0.217550	0.203181	0.210150	0.194038	0.210443	0.208824	0.208036	0.201811	0.201073	0.194409	0.203977	0.203897	0.196456	0.225461	0.301851	0.337901	0.083331	0.180037	0.035842
13.749985	0.099542	0.015042	-0.010417	3.236238	0.258296	0.214173	0.228073	0.202947	0.217592	0.203172	0.210156	0.194038	0.210449	0.208823	0.208037	0.201809	0.201072	0.194409	0.203977	0.203898	0.196452	0.225465	0.301854	0.337852	0.083326	0.180029	0.035921
13.764156	0.099583	0.015042	-0.010417	3.237417	0.258416	0.214352	0.228140	0.202904	0.217613	0.203161	0.210162	0.194039	0.210448	0.208825	0.208039	0.201807	0.201071	0.194410	0.203976	0.203899	0.196448	0.225465	0.301843	0.337804	0.083324	0.180022	0.035989
13.779138	0.099583	0.015125	-0.010333	3.238106	0.258216	0.214414	0.228101	0.202870	0.217633	0.203163	0.210167	0.194044	0.210445	0.208828	0.208042	0.201806	0.201072	0.194411	0.203974	0.203902	0.196448	0.225463	0.301822	0.337761	0.083325	0.180014	0.036049
13.793600	0.099625	0.015083	-0.010667	3.237982	0.257865	0.214285	0.227946	0.202877	0.217616	0.203176	0.210169	0.194051	0.210443	0.208830	0.208044	0.201806	0.201074	0.194412	0.203971	0.203901	0.196451	0.225450	0.301826	0.337745	0.083327	0.180005	0.036093
13.807999	0.099583	0.015042	-0.010500	3.237993	0.257705	0.214378	0.227849	0.202907	0.217605	0.203188	0.210170	0.194055	0.210443	0.208831	0.208044	0.201806	0.201076	0.194412	0.203971	0.203896	0.196452	0.225436	0.301851	0.337755	0.083326	0.179995	0.036129
13.823990	0.099625	0.015000	-0.010667	3.238619	0.257704	0.215051	0.227867	0.203049	0.217601	0.203201	0.210167	0.194055	0.210442	0.208833	0.208044	0.201805	0.201077	0.194412	0.203974	0.203896	0.196457	0.225431	0.301886	0.337769	0.083322	0.179984	0.036157
13.838970	0.099583	0.014958	-0.010500	3.239780	0.257821	0.215722	0.227957	0.203336	0.217639	0.203218	0.210163	0.194055	0.210448	0.208838	0.208046	0.201804	0.201077	0.194414	0.203977	0.203901	0.196466	0.225443	0.301913	0.337790	0.083318	0.179976	0.036174
13.853660	0.099625	0.015250	-0.010333	3.241840	0.257986	0.216199	0.228008	0.203611	0.217706	0.203235	0.210166	0.194059	0.210463	0.208848	0.208056	0.201807	0.201079	0.194420	0.203981	0.203905	0.196476	0.225465	0.301942	0.337805	0.083312	0.179973	0.036183
13.868288	0.099583	0.015125	-0.010583	3.243590	0.258172	0.216284	0.227966	0.203648	0.217718	0.203251	0.210162	0.194064	0.210464	0.208850	0.208061	0.201811	0.201077	0.194421	0.203985	0.203908	0.196477	0.225476	0.301940	0.337806	0.083305	0.179974	0.036187
13.882456	0.099667	0.015083	-0.010333	3.243328	0.258050	0.216072	0.227846	0.203614	0.217675	0.203257	0.210152	0.194067	0.210457	0.208848	0.208062	0.201815	0.201075	0.194420	0.203988	0.203910	0.196471	0.225470	0.301901	0.337773	0.083298	0.179976	0.036184
13.897502	0.099667	0.015042	-0.010750	3.242530	0.257856	0.215912	0.227740	0.203632	0.217640	0.203263	0.210140	0.194069	0.210451	0.208846	0.208060	0.201818	0.201074	0.194419	0.203988	0.203913	0.196463	0.225462	0.301860	0.337758	0.083288	0.179977	0.036175
13.911900	0.099625	0.014958	-0.010417	3.241827	0.257553	0.215948	0.227718	0.203725	0.217607	0.203266	0.210130	0.194068	0.210446	0.208845	0.208057	0.201815	0.201074	0.194417	0.203987	0.203910	0.196455	0.225455	0.301832	0.337721	0.083278	0.179978	0.036162
13.926300	0.099667	0.015042	-0.010583	3.241038	0.257394	0.216201	0.227904	0.203791	0.217597	0.203279	0.210125	0.194065	0.210442	0.208846	0.208053	0.201811	0.201072	0.194414	0.203988	0.203906	0.196453	0.225448	0.301815	0.337685	0.083270	0.179980	0.036146
13.942321	0.099625	0.015042	-0.010583	3.239970	0.257277	0.216174	0.228293	0.203819	0.217604	0.203290	0.210130	0.194063	0.210442	0.208852	0.208049	0.201807	0.201072	0.194410	0.203985	0.203900	0.196450	0.225443	0.301817	0.337654	0.083260	0.179985	0.036125
13.957237	0.099750	0.014958	-0.010333	3.239092	0.257085	0.216058	0.228610	0.203774	0.217606	0.203282	0.210131	0.194059	0.210439	0.208856	0.208042	0.201802	0.201072	0.194406	0.203979	0.203896	0.196443	0.225445	0.301827	0.337663	0.083252	0.179992	0.036105
13.971994	0.099500	0.014875	-0.010333	3.238513	0.256919	0.216115	0.228775	0.203737	0.217590	0.203263	0.210121	0.194054	0.210433	0.208853	0.208037	0.201798	0.201070	0.194402	0.203974	0.203891	0.196437	0.225453	0.301832	0.337699	0.083243	0.180000	0.036086
13.988146	0.099583	0.014875	-0.010500	3.238514	0.256941	0.216316	0.228751	0.203700	0.217547	0.203244	0.210112	0.194050	0.210429	0.208844	0.208034	0.201795	0.201066	0.194400	0.203968	0.203887	0.196435	0.225454	0.301833	0.337736	0.083237	0.180003	0.036068
14.002838	0.099583	0.014917	-0.010583	3.238700	0.257227	0.216400	0.228745	0.203680	0.217535	0.203232	0.210112	0.194050	0.210427	0.208838	0.208033	0.201792	0.201062	0.194399	0.203963	0.203883	0.196438	0.225455	0.301840	0.337780	0.083232	0.180003	0.036051
14.017463	0.099625	0.015000	-0.010333	3.238777	0.257725	0.216355	0.228855	0.203665	0.217546	0.203224	0.210117	0.194051	0.210427	0.208834	0.208034	0.201791	0.201059	0.194399	0.203961	0.203880	0.196443	0.225457	0.301853	0.337821	0.083227	0.180002	0.036032
14.032768	0.099708	0.014958	-0.010333	3.238338	0.258069	0.216351	0.229072	0.203620	0.217546	0.203222	0.210131	0.194057	0.210435	0.208834	0.208041	0.201790	0.201059	0.194401	0.203962	0.203881	0.196453	0.225461	0.301852	0.337841	0.083221	0.180001	0.036014
14.048174	0.099583	0.014958	-0.010333	3.237437	0.258076	0.216141	0.228986	0.203542	0.217518	0.203225	0.210151	0.194063	0.210440	0.208832	0.208045	0.201790	0.201060	0.194404	0.203963	0.203883	0.196461	0.225461	0.301841	0.337833	0.083214	0.179998	0.035996
14.063059	0.099583	0.015000	-0.010417	3.236622	0.258208	0.216495	0.228888	0.203443	0.217522	0.203235	0.210162	0.194062	0.210435	0.208829	0.208042	0.201788	0.201060	0.194407	0.203962	0.203887	0.196460	0.225460	0.301844	0.337832	0.083209	0.179995	0.035979
14.077522	0.099500	0.015000	-0.010417	3.235992	0.258734	0.217634	0.228869	0.203417	0.217587	0.203272	0.210162	0.194062	0.210426	0.208828	0.208037	0.201788	0.201059	0.194411	0.203962	0.203892	0.196459	0.225465	0.301888	0.337857	0.083204	0.179992	0.035963
14.091919	0.099417	0.015083	-0.010417	3.235548	0.259160	0.218721	0.228919	0.203445	0.217660	0.203321	0.210160	0.194065	0.210423	0.208831	0.208034	0.201790	0.201061	0.194412	0.203964	0.203898	0.196463	0.225473	0.301934	0.337880	0.083198	0.179992	0.035949
14.106608	0.099583	0.014958	-0.010500	3.234997	0.259440	0.218659	0.228841	0.203425	0.217704	0.203325	0.210161	0.194074	0.210426	0.208835	0.208034	0.201797	0.201063	0.194410	0.203962	0.203898	0.196471	0.225472	0.301965	0.337850	0.083190	0.179993	0.035933
